date,name,value,category
2012-03-01,ANG MO KIO,5201,North-East
2012-04-01,ANG MO KIO,5050,North-East
2012-05-01,ANG MO KIO,5043,North-East
2012-06-01,ANG MO KIO,5123,North-East
2012-07-01,ANG MO KIO,5186,North-East
2012-08-01,ANG MO KIO,5268,North-East
2012-09-01,ANG MO KIO,5326,North-East
2012-10-01,ANG MO KIO,5248,North-East
2012-11-01,ANG MO KIO,5216,North-East
2012-12-01,ANG MO KIO,5367,North-East
2013-01-01,ANG MO KIO,5388,North-East
2013-02-01,ANG MO KIO,5524,North-East
2013-03-01,ANG MO KIO,5426,North-East
2013-04-01,ANG MO KIO,5395,North-East
2013-05-01,ANG MO KIO,5452,North-East
2013-06-01,ANG MO KIO,5380,North-East
2013-07-01,ANG MO KIO,5317,North-East
2013-08-01,ANG MO KIO,5377,North-East
2013-09-01,ANG MO KIO,5267,North-East
2013-10-01,ANG MO KIO,5399,North-East
2013-11-01,ANG MO KIO,5233,North-East
2013-12-01,ANG MO KIO,5286,North-East
2014-01-01,ANG MO KIO,5184,North-East
2014-02-01,ANG MO KIO,5178,North-East
2014-03-01,ANG MO KIO,5164,North-East
2014-04-01,ANG MO KIO,5232,North-East
2014-05-01,ANG MO KIO,5097,North-East
2014-06-01,ANG MO KIO,5003,North-East
2014-07-01,ANG MO KIO,5105,North-East
2014-08-01,ANG MO KIO,4910,North-East
2014-09-01,ANG MO KIO,4883,North-East
2014-10-01,ANG MO KIO,5041,North-East
2014-11-01,ANG MO KIO,4928,North-East
2014-12-01,ANG MO KIO,4823,North-East
2015-01-01,ANG MO KIO,4860,North-East
2015-02-01,ANG MO KIO,4817,North-East
2015-03-01,ANG MO KIO,4778,North-East
2015-04-01,ANG MO KIO,4811,North-East
2015-05-01,ANG MO KIO,4808,North-East
2015-06-01,ANG MO KIO,4890,North-East
2015-07-01,ANG MO KIO,4878,North-East
2015-08-01,ANG MO KIO,4788,North-East
2015-09-01,ANG MO KIO,4796,North-East
2015-10-01,ANG MO KIO,4840,North-East
2015-11-01,ANG MO KIO,4821,North-East
2015-12-01,ANG MO KIO,4923,North-East
2016-01-01,ANG MO KIO,5008,North-East
2016-02-01,ANG MO KIO,4981,North-East
2016-03-01,ANG MO KIO,4847,North-East
2016-04-01,ANG MO KIO,4937,North-East
2016-05-01,ANG MO KIO,4951,North-East
2016-06-01,ANG MO KIO,4826,North-East
2016-07-01,ANG MO KIO,4743,North-East
2016-08-01,ANG MO KIO,4954,North-East
2016-09-01,ANG MO KIO,4992,North-East
2016-10-01,ANG MO KIO,5104,North-East
2016-11-01,ANG MO KIO,4951,North-East
2016-12-01,ANG MO KIO,5068,North-East
2017-01-01,ANG MO KIO,4900,North-East
2017-02-01,ANG MO KIO,4996,North-East
2017-03-01,ANG MO KIO,4980,North-East
2017-04-01,ANG MO KIO,4921,North-East
2017-05-01,ANG MO KIO,5176,North-East
2017-06-01,ANG MO KIO,5066,North-East
2017-07-01,ANG MO KIO,4882,North-East
2017-08-01,ANG MO KIO,5050,North-East
2017-09-01,ANG MO KIO,4794,North-East
2017-10-01,ANG MO KIO,4724,North-East
2017-11-01,ANG MO KIO,4802,North-East
2017-12-01,ANG MO KIO,4749,North-East
2018-01-01,ANG MO KIO,4644,North-East
2018-02-01,ANG MO KIO,4520,North-East
2018-03-01,ANG MO KIO,4915,North-East
2018-04-01,ANG MO KIO,5031,North-East
2018-05-01,ANG MO KIO,4847,North-East
2018-06-01,ANG MO KIO,4796,North-East
2018-07-01,ANG MO KIO,4887,North-East
2018-08-01,ANG MO KIO,4752,North-East
2018-09-01,ANG MO KIO,4646,North-East
2018-10-01,ANG MO KIO,4757,North-East
2018-11-01,ANG MO KIO,4646,North-East
2018-12-01,ANG MO KIO,4822,North-East
2019-01-01,ANG MO KIO,4448,North-East
2019-02-01,ANG MO KIO,4633,North-East
2019-03-01,ANG MO KIO,4469,North-East
2019-04-01,ANG MO KIO,4401,North-East
2019-05-01,ANG MO KIO,4645,North-East
2019-06-01,ANG MO KIO,4217,North-East
2019-07-01,ANG MO KIO,4285,North-East
2019-08-01,ANG MO KIO,4475,North-East
2019-09-01,ANG MO KIO,4593,North-East
2019-10-01,ANG MO KIO,4571,North-East
2019-11-01,ANG MO KIO,4603,North-East
2019-12-01,ANG MO KIO,4244,North-East
2020-01-01,ANG MO KIO,4442,North-East
2020-02-01,ANG MO KIO,4631,North-East
2020-03-01,ANG MO KIO,4575,North-East
2020-04-01,ANG MO KIO,4801,North-East
2020-05-01,ANG MO KIO,4565,North-East
2020-06-01,ANG MO KIO,4524,North-East
2020-07-01,ANG MO KIO,4509,North-East
2020-08-01,ANG MO KIO,4650,North-East
2020-09-01,ANG MO KIO,4575,North-East
2020-10-01,ANG MO KIO,4769,North-East
2020-11-01,ANG MO KIO,4712,North-East
2020-12-01,ANG MO KIO,4801,North-East
2021-01-01,ANG MO KIO,4955,North-East
2021-02-01,ANG MO KIO,4713,North-East
2021-03-01,ANG MO KIO,4858,North-East
2021-04-01,ANG MO KIO,4874,North-East
2021-05-01,ANG MO KIO,5145,North-East
2021-06-01,ANG MO KIO,4815,North-East
2021-07-01,ANG MO KIO,5118,North-East
2021-08-01,ANG MO KIO,5201,North-East
2021-09-01,ANG MO KIO,5024,North-East
2021-10-01,ANG MO KIO,5123,North-East
2021-11-01,ANG MO KIO,5227,North-East
2021-12-01,ANG MO KIO,5503,North-East
2022-01-01,ANG MO KIO,5288,North-East
2022-02-01,ANG MO KIO,5274,North-East
2022-03-01,ANG MO KIO,5699,North-East
2022-04-01,ANG MO KIO,6029,North-East
2022-05-01,ANG MO KIO,5928,North-East
2022-06-01,ANG MO KIO,6386,North-East
2022-07-01,ANG MO KIO,6091,North-East
2022-08-01,ANG MO KIO,5650,North-East
2022-09-01,ANG MO KIO,6217,North-East
2022-10-01,ANG MO KIO,6092,North-East
2022-11-01,ANG MO KIO,6060,North-East
2022-12-01,ANG MO KIO,6623,North-East
2023-01-01,ANG MO KIO,6413,North-East
2023-02-01,ANG MO KIO,6120,North-East
2023-03-01,ANG MO KIO,5568,North-East
2012-03-01,BEDOK,4796,East
2012-04-01,BEDOK,4889,East
2012-05-01,BEDOK,4884,East
2012-06-01,BEDOK,4914,East
2012-07-01,BEDOK,4972,East
2012-08-01,BEDOK,4983,East
2012-09-01,BEDOK,5009,East
2012-10-01,BEDOK,5167,East
2012-11-01,BEDOK,5142,East
2012-12-01,BEDOK,5106,East
2013-01-01,BEDOK,5185,East
2013-02-01,BEDOK,5215,East
2013-03-01,BEDOK,5111,East
2013-04-01,BEDOK,5202,East
2013-05-01,BEDOK,5179,East
2013-06-01,BEDOK,5248,East
2013-07-01,BEDOK,5184,East
2013-08-01,BEDOK,5232,East
2013-09-01,BEDOK,5113,East
2013-10-01,BEDOK,5102,East
2013-11-01,BEDOK,5133,East
2013-12-01,BEDOK,5058,East
2014-01-01,BEDOK,5036,East
2014-02-01,BEDOK,4987,East
2014-03-01,BEDOK,4987,East
2014-04-01,BEDOK,4907,East
2014-05-01,BEDOK,4978,East
2014-06-01,BEDOK,4965,East
2014-07-01,BEDOK,4899,East
2014-08-01,BEDOK,4888,East
2014-09-01,BEDOK,4890,East
2014-10-01,BEDOK,4801,East
2014-11-01,BEDOK,4679,East
2014-12-01,BEDOK,4781,East
2015-01-01,BEDOK,4682,East
2015-02-01,BEDOK,4666,East
2015-03-01,BEDOK,4691,East
2015-04-01,BEDOK,4679,East
2015-05-01,BEDOK,4623,East
2015-06-01,BEDOK,4591,East
2015-07-01,BEDOK,4653,East
2015-08-01,BEDOK,4626,East
2015-09-01,BEDOK,4624,East
2015-10-01,BEDOK,4681,East
2015-11-01,BEDOK,4687,East
2015-12-01,BEDOK,4692,East
2016-01-01,BEDOK,4680,East
2016-02-01,BEDOK,4649,East
2016-03-01,BEDOK,4684,East
2016-04-01,BEDOK,4505,East
2016-05-01,BEDOK,4571,East
2016-06-01,BEDOK,4641,East
2016-07-01,BEDOK,4550,East
2016-08-01,BEDOK,4575,East
2016-09-01,BEDOK,4662,East
2016-10-01,BEDOK,4682,East
2016-11-01,BEDOK,4713,East
2016-12-01,BEDOK,4730,East
2017-01-01,BEDOK,4656,East
2017-02-01,BEDOK,4675,East
2017-03-01,BEDOK,4737,East
2017-04-01,BEDOK,4633,East
2017-05-01,BEDOK,4564,East
2017-06-01,BEDOK,4681,East
2017-07-01,BEDOK,4583,East
2017-08-01,BEDOK,4719,East
2017-09-01,BEDOK,4666,East
2017-10-01,BEDOK,4673,East
2017-11-01,BEDOK,4698,East
2017-12-01,BEDOK,4671,East
2018-01-01,BEDOK,4665,East
2018-02-01,BEDOK,4650,East
2018-03-01,BEDOK,4766,East
2018-04-01,BEDOK,4461,East
2018-05-01,BEDOK,4740,East
2018-06-01,BEDOK,4569,East
2018-07-01,BEDOK,4547,East
2018-08-01,BEDOK,4438,East
2018-09-01,BEDOK,4447,East
2018-10-01,BEDOK,4563,East
2018-11-01,BEDOK,4540,East
2018-12-01,BEDOK,4564,East
2019-01-01,BEDOK,4570,East
2019-02-01,BEDOK,4487,East
2019-03-01,BEDOK,4371,East
2019-04-01,BEDOK,4445,East
2019-05-01,BEDOK,4327,East
2019-06-01,BEDOK,4388,East
2019-07-01,BEDOK,4344,East
2019-08-01,BEDOK,4343,East
2019-09-01,BEDOK,4505,East
2019-10-01,BEDOK,4414,East
2019-11-01,BEDOK,4433,East
2019-12-01,BEDOK,4337,East
2020-01-01,BEDOK,4410,East
2020-02-01,BEDOK,4417,East
2020-03-01,BEDOK,4454,East
2020-04-01,BEDOK,4157,East
2020-05-01,BEDOK,4382,East
2020-06-01,BEDOK,4406,East
2020-07-01,BEDOK,4544,East
2020-08-01,BEDOK,4601,East
2020-09-01,BEDOK,4624,East
2020-10-01,BEDOK,4878,East
2020-11-01,BEDOK,4699,East
2020-12-01,BEDOK,4829,East
2021-01-01,BEDOK,4892,East
2021-02-01,BEDOK,4933,East
2021-03-01,BEDOK,5119,East
2021-04-01,BEDOK,5067,East
2021-05-01,BEDOK,5024,East
2021-06-01,BEDOK,5016,East
2021-07-01,BEDOK,5098,East
2021-08-01,BEDOK,5262,East
2021-09-01,BEDOK,5084,East
2021-10-01,BEDOK,5304,East
2021-11-01,BEDOK,5095,East
2021-12-01,BEDOK,5218,East
2022-01-01,BEDOK,5433,East
2022-02-01,BEDOK,5139,East
2022-03-01,BEDOK,5085,East
2022-04-01,BEDOK,5388,East
2022-05-01,BEDOK,5476,East
2022-06-01,BEDOK,5432,East
2022-07-01,BEDOK,5518,East
2022-08-01,BEDOK,5388,East
2022-09-01,BEDOK,5628,East
2022-10-01,BEDOK,5529,East
2022-11-01,BEDOK,5715,East
2022-12-01,BEDOK,5600,East
2023-01-01,BEDOK,5626,East
2023-02-01,BEDOK,5677,East
2023-03-01,BEDOK,5114,East
2012-03-01,BISHAN,5306,Central
2012-04-01,BISHAN,5320,Central
2012-05-01,BISHAN,5279,Central
2012-06-01,BISHAN,5125,Central
2012-07-01,BISHAN,5401,Central
2012-08-01,BISHAN,5485,Central
2012-09-01,BISHAN,5712,Central
2012-10-01,BISHAN,5747,Central
2012-11-01,BISHAN,5725,Central
2012-12-01,BISHAN,5709,Central
2013-01-01,BISHAN,5621,Central
2013-02-01,BISHAN,5557,Central
2013-03-01,BISHAN,5746,Central
2013-04-01,BISHAN,5595,Central
2013-05-01,BISHAN,5796,Central
2013-06-01,BISHAN,5820,Central
2013-07-01,BISHAN,5797,Central
2013-08-01,BISHAN,5807,Central
2013-09-01,BISHAN,5403,Central
2013-10-01,BISHAN,5791,Central
2013-11-01,BISHAN,5723,Central
2013-12-01,BISHAN,5631,Central
2014-01-01,BISHAN,5713,Central
2014-02-01,BISHAN,5303,Central
2014-03-01,BISHAN,5500,Central
2014-04-01,BISHAN,5452,Central
2014-05-01,BISHAN,5416,Central
2014-06-01,BISHAN,5751,Central
2014-07-01,BISHAN,5439,Central
2014-08-01,BISHAN,5541,Central
2014-09-01,BISHAN,5490,Central
2014-10-01,BISHAN,5770,Central
2014-11-01,BISHAN,5615,Central
2014-12-01,BISHAN,5647,Central
2015-01-01,BISHAN,5594,Central
2015-02-01,BISHAN,5669,Central
2015-03-01,BISHAN,5636,Central
2015-04-01,BISHAN,5799,Central
2015-05-01,BISHAN,5494,Central
2015-06-01,BISHAN,5555,Central
2015-07-01,BISHAN,5675,Central
2015-08-01,BISHAN,5610,Central
2015-09-01,BISHAN,5665,Central
2015-10-01,BISHAN,5558,Central
2015-11-01,BISHAN,5598,Central
2015-12-01,BISHAN,5518,Central
2016-01-01,BISHAN,5587,Central
2016-02-01,BISHAN,5603,Central
2016-03-01,BISHAN,5613,Central
2016-04-01,BISHAN,5853,Central
2016-05-01,BISHAN,5773,Central
2016-06-01,BISHAN,5552,Central
2016-07-01,BISHAN,5471,Central
2016-08-01,BISHAN,5568,Central
2016-09-01,BISHAN,5884,Central
2016-10-01,BISHAN,6302,Central
2016-11-01,BISHAN,6210,Central
2016-12-01,BISHAN,6024,Central
2017-01-01,BISHAN,5966,Central
2017-02-01,BISHAN,6221,Central
2017-03-01,BISHAN,6043,Central
2017-04-01,BISHAN,6268,Central
2017-05-01,BISHAN,6318,Central
2017-06-01,BISHAN,6144,Central
2017-07-01,BISHAN,6295,Central
2017-08-01,BISHAN,5876,Central
2017-09-01,BISHAN,5945,Central
2017-10-01,BISHAN,5941,Central
2017-11-01,BISHAN,5980,Central
2017-12-01,BISHAN,6299,Central
2018-01-01,BISHAN,5739,Central
2018-02-01,BISHAN,6099,Central
2018-03-01,BISHAN,6072,Central
2018-04-01,BISHAN,6139,Central
2018-05-01,BISHAN,5933,Central
2018-06-01,BISHAN,5986,Central
2018-07-01,BISHAN,5650,Central
2018-08-01,BISHAN,5871,Central
2018-09-01,BISHAN,6107,Central
2018-10-01,BISHAN,5871,Central
2018-11-01,BISHAN,5949,Central
2018-12-01,BISHAN,5688,Central
2019-01-01,BISHAN,5900,Central
2019-02-01,BISHAN,5763,Central
2019-03-01,BISHAN,5693,Central
2019-04-01,BISHAN,5963,Central
2019-05-01,BISHAN,5743,Central
2019-06-01,BISHAN,5724,Central
2019-07-01,BISHAN,6012,Central
2019-08-01,BISHAN,5913,Central
2019-09-01,BISHAN,5823,Central
2019-10-01,BISHAN,5496,Central
2019-11-01,BISHAN,5640,Central
2019-12-01,BISHAN,5736,Central
2020-01-01,BISHAN,5645,Central
2020-02-01,BISHAN,5613,Central
2020-03-01,BISHAN,5596,Central
2020-04-01,BISHAN,6214,Central
2020-05-01,BISHAN,5197,Central
2020-06-01,BISHAN,5758,Central
2020-07-01,BISHAN,5851,Central
2020-08-01,BISHAN,5799,Central
2020-09-01,BISHAN,5594,Central
2020-10-01,BISHAN,5920,Central
2020-11-01,BISHAN,5547,Central
2020-12-01,BISHAN,5855,Central
2021-01-01,BISHAN,5951,Central
2021-02-01,BISHAN,6026,Central
2021-03-01,BISHAN,5909,Central
2021-04-01,BISHAN,5930,Central
2021-05-01,BISHAN,6288,Central
2021-06-01,BISHAN,6032,Central
2021-07-01,BISHAN,6009,Central
2021-08-01,BISHAN,6211,Central
2021-09-01,BISHAN,6248,Central
2021-10-01,BISHAN,6384,Central
2021-11-01,BISHAN,6126,Central
2021-12-01,BISHAN,6471,Central
2022-01-01,BISHAN,6382,Central
2022-02-01,BISHAN,6310,Central
2022-03-01,BISHAN,6526,Central
2022-04-01,BISHAN,6508,Central
2022-05-01,BISHAN,6724,Central
2022-06-01,BISHAN,6955,Central
2022-07-01,BISHAN,6807,Central
2022-08-01,BISHAN,6663,Central
2022-09-01,BISHAN,6753,Central
2022-10-01,BISHAN,7051,Central
2022-11-01,BISHAN,6807,Central
2022-12-01,BISHAN,7083,Central
2023-01-01,BISHAN,6939,Central
2023-02-01,BISHAN,6978,Central
2023-03-01,BISHAN,7500,Central
2012-03-01,BUKIT BATOK,4553,West
2012-04-01,BUKIT BATOK,4576,West
2012-05-01,BUKIT BATOK,4554,West
2012-06-01,BUKIT BATOK,4612,West
2012-07-01,BUKIT BATOK,4596,West
2012-08-01,BUKIT BATOK,4692,West
2012-09-01,BUKIT BATOK,4716,West
2012-10-01,BUKIT BATOK,4755,West
2012-11-01,BUKIT BATOK,4798,West
2012-12-01,BUKIT BATOK,4799,West
2013-01-01,BUKIT BATOK,4914,West
2013-02-01,BUKIT BATOK,4891,West
2013-03-01,BUKIT BATOK,4859,West
2013-04-01,BUKIT BATOK,4853,West
2013-05-01,BUKIT BATOK,4818,West
2013-06-01,BUKIT BATOK,4932,West
2013-07-01,BUKIT BATOK,4823,West
2013-08-01,BUKIT BATOK,4830,West
2013-09-01,BUKIT BATOK,4839,West
2013-10-01,BUKIT BATOK,4800,West
2013-11-01,BUKIT BATOK,4732,West
2013-12-01,BUKIT BATOK,4686,West
2014-01-01,BUKIT BATOK,4548,West
2014-02-01,BUKIT BATOK,4618,West
2014-03-01,BUKIT BATOK,4587,West
2014-04-01,BUKIT BATOK,4536,West
2014-05-01,BUKIT BATOK,4596,West
2014-06-01,BUKIT BATOK,4533,West
2014-07-01,BUKIT BATOK,4552,West
2014-08-01,BUKIT BATOK,4476,West
2014-09-01,BUKIT BATOK,4423,West
2014-10-01,BUKIT BATOK,4359,West
2014-11-01,BUKIT BATOK,4354,West
2014-12-01,BUKIT BATOK,4278,West
2015-01-01,BUKIT BATOK,4326,West
2015-02-01,BUKIT BATOK,4289,West
2015-03-01,BUKIT BATOK,4311,West
2015-04-01,BUKIT BATOK,4249,West
2015-05-01,BUKIT BATOK,4258,West
2015-06-01,BUKIT BATOK,4266,West
2015-07-01,BUKIT BATOK,4177,West
2015-08-01,BUKIT BATOK,4189,West
2015-09-01,BUKIT BATOK,4265,West
2015-10-01,BUKIT BATOK,4188,West
2015-11-01,BUKIT BATOK,4195,West
2015-12-01,BUKIT BATOK,4163,West
2016-01-01,BUKIT BATOK,4166,West
2016-02-01,BUKIT BATOK,4179,West
2016-03-01,BUKIT BATOK,4273,West
2016-04-01,BUKIT BATOK,4201,West
2016-05-01,BUKIT BATOK,4294,West
2016-06-01,BUKIT BATOK,4238,West
2016-07-01,BUKIT BATOK,4238,West
2016-08-01,BUKIT BATOK,4177,West
2016-09-01,BUKIT BATOK,4210,West
2016-10-01,BUKIT BATOK,4153,West
2016-11-01,BUKIT BATOK,4142,West
2016-12-01,BUKIT BATOK,4101,West
2017-01-01,BUKIT BATOK,4224,West
2017-02-01,BUKIT BATOK,4050,West
2017-03-01,BUKIT BATOK,4119,West
2017-04-01,BUKIT BATOK,4113,West
2017-05-01,BUKIT BATOK,4101,West
2017-06-01,BUKIT BATOK,4151,West
2017-07-01,BUKIT BATOK,4163,West
2017-08-01,BUKIT BATOK,4150,West
2017-09-01,BUKIT BATOK,4235,West
2017-10-01,BUKIT BATOK,4058,West
2017-11-01,BUKIT BATOK,4049,West
2017-12-01,BUKIT BATOK,4078,West
2018-01-01,BUKIT BATOK,4155,West
2018-02-01,BUKIT BATOK,4045,West
2018-03-01,BUKIT BATOK,4071,West
2018-04-01,BUKIT BATOK,3961,West
2018-05-01,BUKIT BATOK,3966,West
2018-06-01,BUKIT BATOK,4025,West
2018-07-01,BUKIT BATOK,3939,West
2018-08-01,BUKIT BATOK,3974,West
2018-09-01,BUKIT BATOK,3920,West
2018-10-01,BUKIT BATOK,3840,West
2018-11-01,BUKIT BATOK,3785,West
2018-12-01,BUKIT BATOK,3902,West
2019-01-01,BUKIT BATOK,3935,West
2019-02-01,BUKIT BATOK,3876,West
2019-03-01,BUKIT BATOK,3850,West
2019-04-01,BUKIT BATOK,3888,West
2019-05-01,BUKIT BATOK,3833,West
2019-06-01,BUKIT BATOK,3766,West
2019-07-01,BUKIT BATOK,3802,West
2019-08-01,BUKIT BATOK,3875,West
2019-09-01,BUKIT BATOK,3891,West
2019-10-01,BUKIT BATOK,3873,West
2019-11-01,BUKIT BATOK,3729,West
2019-12-01,BUKIT BATOK,3932,West
2020-01-01,BUKIT BATOK,3874,West
2020-02-01,BUKIT BATOK,3758,West
2020-03-01,BUKIT BATOK,3846,West
2020-04-01,BUKIT BATOK,3778,West
2020-05-01,BUKIT BATOK,3815,West
2020-06-01,BUKIT BATOK,3924,West
2020-07-01,BUKIT BATOK,3907,West
2020-08-01,BUKIT BATOK,3946,West
2020-09-01,BUKIT BATOK,3955,West
2020-10-01,BUKIT BATOK,4151,West
2020-11-01,BUKIT BATOK,4136,West
2020-12-01,BUKIT BATOK,4208,West
2021-01-01,BUKIT BATOK,4212,West
2021-02-01,BUKIT BATOK,4348,West
2021-03-01,BUKIT BATOK,4408,West
2021-04-01,BUKIT BATOK,4367,West
2021-05-01,BUKIT BATOK,4589,West
2021-06-01,BUKIT BATOK,4675,West
2021-07-01,BUKIT BATOK,4701,West
2021-08-01,BUKIT BATOK,4890,West
2021-09-01,BUKIT BATOK,4964,West
2021-10-01,BUKIT BATOK,5003,West
2021-11-01,BUKIT BATOK,4979,West
2021-12-01,BUKIT BATOK,5022,West
2022-01-01,BUKIT BATOK,5143,West
2022-02-01,BUKIT BATOK,5336,West
2022-03-01,BUKIT BATOK,5172,West
2022-04-01,BUKIT BATOK,5453,West
2022-05-01,BUKIT BATOK,5495,West
2022-06-01,BUKIT BATOK,5672,West
2022-07-01,BUKIT BATOK,5546,West
2022-08-01,BUKIT BATOK,5360,West
2022-09-01,BUKIT BATOK,5683,West
2022-10-01,BUKIT BATOK,5435,West
2022-11-01,BUKIT BATOK,5830,West
2022-12-01,BUKIT BATOK,5712,West
2023-01-01,BUKIT BATOK,6117,West
2023-02-01,BUKIT BATOK,6217,West
2023-03-01,BUKIT BATOK,5759,West
2012-03-01,BUKIT MERAH,6329,Central
2012-04-01,BUKIT MERAH,6265,Central
2012-05-01,BUKIT MERAH,6199,Central
2012-06-01,BUKIT MERAH,6202,Central
2012-07-01,BUKIT MERAH,6416,Central
2012-08-01,BUKIT MERAH,6332,Central
2012-09-01,BUKIT MERAH,6498,Central
2012-10-01,BUKIT MERAH,6518,Central
2012-11-01,BUKIT MERAH,6466,Central
2012-12-01,BUKIT MERAH,6663,Central
2013-01-01,BUKIT MERAH,6916,Central
2013-02-01,BUKIT MERAH,6525,Central
2013-03-01,BUKIT MERAH,6857,Central
2013-04-01,BUKIT MERAH,6850,Central
2013-05-01,BUKIT MERAH,6782,Central
2013-06-01,BUKIT MERAH,6610,Central
2013-07-01,BUKIT MERAH,6883,Central
2013-08-01,BUKIT MERAH,6795,Central
2013-09-01,BUKIT MERAH,6649,Central
2013-10-01,BUKIT MERAH,6682,Central
2013-11-01,BUKIT MERAH,6570,Central
2013-12-01,BUKIT MERAH,6513,Central
2014-01-01,BUKIT MERAH,6550,Central
2014-02-01,BUKIT MERAH,6502,Central
2014-03-01,BUKIT MERAH,6562,Central
2014-04-01,BUKIT MERAH,6371,Central
2014-05-01,BUKIT MERAH,6376,Central
2014-06-01,BUKIT MERAH,6454,Central
2014-07-01,BUKIT MERAH,6426,Central
2014-08-01,BUKIT MERAH,6410,Central
2014-09-01,BUKIT MERAH,6278,Central
2014-10-01,BUKIT MERAH,6215,Central
2014-11-01,BUKIT MERAH,6400,Central
2014-12-01,BUKIT MERAH,6345,Central
2015-01-01,BUKIT MERAH,6706,Central
2015-02-01,BUKIT MERAH,6285,Central
2015-03-01,BUKIT MERAH,5926,Central
2015-04-01,BUKIT MERAH,6257,Central
2015-05-01,BUKIT MERAH,6708,Central
2015-06-01,BUKIT MERAH,6116,Central
2015-07-01,BUKIT MERAH,6315,Central
2015-08-01,BUKIT MERAH,6292,Central
2015-09-01,BUKIT MERAH,6089,Central
2015-10-01,BUKIT MERAH,6335,Central
2015-11-01,BUKIT MERAH,6369,Central
2015-12-01,BUKIT MERAH,6567,Central
2016-01-01,BUKIT MERAH,6000,Central
2016-02-01,BUKIT MERAH,6386,Central
2016-03-01,BUKIT MERAH,6099,Central
2016-04-01,BUKIT MERAH,6349,Central
2016-05-01,BUKIT MERAH,6503,Central
2016-06-01,BUKIT MERAH,6194,Central
2016-07-01,BUKIT MERAH,6245,Central
2016-08-01,BUKIT MERAH,6233,Central
2016-09-01,BUKIT MERAH,6314,Central
2016-10-01,BUKIT MERAH,6340,Central
2016-11-01,BUKIT MERAH,6500,Central
2016-12-01,BUKIT MERAH,6358,Central
2017-01-01,BUKIT MERAH,6226,Central
2017-02-01,BUKIT MERAH,6409,Central
2017-03-01,BUKIT MERAH,6362,Central
2017-04-01,BUKIT MERAH,6615,Central
2017-05-01,BUKIT MERAH,6569,Central
2017-06-01,BUKIT MERAH,6446,Central
2017-07-01,BUKIT MERAH,6378,Central
2017-08-01,BUKIT MERAH,6112,Central
2017-09-01,BUKIT MERAH,6660,Central
2017-10-01,BUKIT MERAH,6685,Central
2017-11-01,BUKIT MERAH,6537,Central
2017-12-01,BUKIT MERAH,6724,Central
2018-01-01,BUKIT MERAH,6513,Central
2018-02-01,BUKIT MERAH,5927,Central
2018-03-01,BUKIT MERAH,6271,Central
2018-04-01,BUKIT MERAH,6412,Central
2018-05-01,BUKIT MERAH,6732,Central
2018-06-01,BUKIT MERAH,6341,Central
2018-07-01,BUKIT MERAH,6538,Central
2018-08-01,BUKIT MERAH,6574,Central
2018-09-01,BUKIT MERAH,6239,Central
2018-10-01,BUKIT MERAH,6181,Central
2018-11-01,BUKIT MERAH,6449,Central
2018-12-01,BUKIT MERAH,6404,Central
2019-01-01,BUKIT MERAH,6197,Central
2019-02-01,BUKIT MERAH,6433,Central
2019-03-01,BUKIT MERAH,6148,Central
2019-04-01,BUKIT MERAH,6206,Central
2019-05-01,BUKIT MERAH,6204,Central
2019-06-01,BUKIT MERAH,6462,Central
2019-07-01,BUKIT MERAH,6382,Central
2019-08-01,BUKIT MERAH,6197,Central
2019-09-01,BUKIT MERAH,6477,Central
2019-10-01,BUKIT MERAH,5872,Central
2019-11-01,BUKIT MERAH,6278,Central
2019-12-01,BUKIT MERAH,6419,Central
2020-01-01,BUKIT MERAH,6968,Central
2020-02-01,BUKIT MERAH,6338,Central
2020-03-01,BUKIT MERAH,6274,Central
2020-04-01,BUKIT MERAH,5988,Central
2020-05-01,BUKIT MERAH,6829,Central
2020-06-01,BUKIT MERAH,6109,Central
2020-07-01,BUKIT MERAH,6151,Central
2020-08-01,BUKIT MERAH,6010,Central
2020-09-01,BUKIT MERAH,6742,Central
2020-10-01,BUKIT MERAH,6584,Central
2020-11-01,BUKIT MERAH,6313,Central
2020-12-01,BUKIT MERAH,6247,Central
2021-01-01,BUKIT MERAH,6396,Central
2021-02-01,BUKIT MERAH,6421,Central
2021-03-01,BUKIT MERAH,6861,Central
2021-04-01,BUKIT MERAH,6610,Central
2021-05-01,BUKIT MERAH,7023,Central
2021-06-01,BUKIT MERAH,6490,Central
2021-07-01,BUKIT MERAH,6734,Central
2021-08-01,BUKIT MERAH,6927,Central
2021-09-01,BUKIT MERAH,7288,Central
2021-10-01,BUKIT MERAH,6815,Central
2021-11-01,BUKIT MERAH,7316,Central
2021-12-01,BUKIT MERAH,7089,Central
2022-01-01,BUKIT MERAH,7132,Central
2022-02-01,BUKIT MERAH,7572,Central
2022-03-01,BUKIT MERAH,7072,Central
2022-04-01,BUKIT MERAH,6874,Central
2022-05-01,BUKIT MERAH,7176,Central
2022-06-01,BUKIT MERAH,7300,Central
2022-07-01,BUKIT MERAH,6807,Central
2022-08-01,BUKIT MERAH,7228,Central
2022-09-01,BUKIT MERAH,7355,Central
2022-10-01,BUKIT MERAH,7573,Central
2022-11-01,BUKIT MERAH,7327,Central
2022-12-01,BUKIT MERAH,7337,Central
2023-01-01,BUKIT MERAH,7901,Central
2023-02-01,BUKIT MERAH,7450,Central
2023-03-01,BUKIT MERAH,8729,Central
2012-03-01,BUKIT PANJANG,4346,West
